id,posicion,tank,tratamiento,poza,pool,puesta,clutch,repeticion,estadio,lcu,lco,lt,peso,fecha,medicion,medicion2,semana,dm,muerto,vivo
45,1,A,TEMP-2,20,C,3,C,1,39,12.36,20.97,33.22,0.37,20/03/2023,5,F,3,22,0,1
48,1,A,TEMP-2,20,C,3,C,1,39,12.18,20.44,32.68,0.38,20/03/2023,5,F,3,22,0,1
47,1,A,TEMP-2,20,C,3,C,1,39,12.53,19.86,32.1,0.4,20/03/2023,5,F,3,22,0,1
46,1,A,TEMP-2,20,C,3,C,1,39,12.44,20.86,33.66,0.4,20/03/2023,5,F,3,21,0,1
48,1,A,TEMP-2,20,C,3,C,1,38,11.1,19.86,31.42,0.37,16/03/2023,4,E,2,,0,1
45,1,A,TEMP-2,20,C,3,C,1,37,11.43,18.58,30.74,0.34,16/03/2023,4,E,2,,0,1
47,1,A,TEMP-2,20,C,3,C,1,38,11.74,18.28,30.12,0.33,16/03/2023,4,E,2,,0,1
46,1,A,TEMP-2,20,C,3,C,1,38,11.05,19.01,29.77,0.31,16/03/2023,4,E,2,,0,1
46,1,A,TEMP-2,20,C,3,C,1,37,11.07,16.76,27.92,0.26,12/03/2023,3,D,2,,0,1
47,1,A,TEMP-2,20,C,3,C,1,37,10.75,18.27,27.82,0.28,12/03/2023,3,D,2,,0,1
45,1,A,TEMP-2,20,C,3,C,1,37,10.84,16.8,27.29,0.23,12/03/2023,3,D,2,,0,1
48,1,A,TEMP-2,20,C,3,C,1,36,11.43,16.92,27.16,0.26,12/03/2023,3,D,2,,0,1
48,1,A,TEMP-2,20,C,3,C,1,34,10.18,15.12,24.78,0.2,08/03/2023,2,C,1,,0,1
46,1,A,TEMP-2,20,C,3,C,1,34,10.36,14.43,24.14,0.19,08/03/2023,2,C,1,,0,1
47,1,A,TEMP-2,20,C,3,C,1,34,9.49,13.41,23.7,0.18,08/03/2023,2,C,1,,0,1
45,1,A,TEMP-2,20,C,3,C,1,34,9.38,14.13,23.64,0.16,08/03/2023,2,C,1,,0,1
46,1,A,TEMP-2,20,C,3,C,1,31,8.16,12.5,20.77,0.11,04/03/2023,1,B,1,,0,1
48,1,A,TEMP-2,20,C,3,C,1,31,8.06,12.24,20.59,0.1,04/03/2023,1,B,1,,0,1
47,1,A,TEMP-2,20,C,3,C,1,31,8.04,11.55,19.49,0.11,04/03/2023,1,B,1,,0,1
45,1,A,TEMP-2,20,C,3,C,1,31,8.37,10.8,19.2,0.1,04/03/2023,1,B,1,,0,1
48,1,A,TEMP-2,20,C,3,C,1,27,5.27,9.98,16.2,0.05,28/02/2023,0,A,0,,0,1
46,1,A,TEMP-2,20,C,3,C,1,27,5.85,9.35,15.98,0.06,28/02/2023,0,A,0,,0,1
47,1,A,TEMP-2,20,C,3,C,1,27,5.78,8.6,15.58,0.05,28/02/2023,0,A,0,,0,1
45,1,A,TEMP-2,20,C,3,C,1,27,5.95,8.86,14.59,0.04,28/02/2023,0,A,0,,0,1
33,2,B,TEMP-3,9,A,1,A,1,37,11.8,17.82,29.3,0.31,12/03/2023,3,D,2,15,0,1
36,2,B,TEMP-3,9,A,1,A,1,37,11.17,17.1,27.89,0.28,12/03/2023,3,D,2,15,0,1
34,2,B,TEMP-3,9,A,1,A,1,37,11.85,16.62,28.82,0.31,12/03/2023,3,D,2,15,0,1
35,2,B,TEMP-3,9,A,1,A,1,37,10.85,18.81,30.5,0.31,12/03/2023,3,D,2,14,0,1
36,2,B,TEMP-3,9,A,1,A,1,36,11.36,17.1,28.77,0.29,08/03/2023,2,C,1,,0,1
34,2,B,TEMP-3,9,A,1,A,1,36,11.09,16.71,27.32,0.28,08/03/2023,2,C,1,,0,1
33,2,B,TEMP-3,9,A,1,A,1,36,10.74,15.78,26.52,0.28,08/03/2023,2,C,1,,0,1
35,2,B,TEMP-3,9,A,1,A,1,36,12.05,13.78,26.9,0.25,08/03/2023,2,C,1,,0,1
35,2,B,TEMP-3,9,A,1,A,1,31,9.13,13.22,21.5,0.14,04/03/2023,1,B,1,,0,1
36,2,B,TEMP-3,9,A,1,A,1,32,8.96,12.89,21.95,0.15,04/03/2023,1,B,1,,0,1
33,2,B,TEMP-3,9,A,1,A,1,31,9.03,11.93,21.02,0.13,04/03/2023,1,B,1,,0,1
34,2,B,TEMP-3,9,A,1,A,1,31,8.78,11.77,20.08,0.13,04/03/2023,1,B,1,,0,1
34,2,B,TEMP-3,9,A,1,A,1,27,6.4,8.66,14.98,0.04,28/02/2023,0,A,0,,0,1
33,2,B,TEMP-3,9,A,1,A,1,27,6.24,8.62,13.62,0.04,28/02/2023,0,A,0,,0,1
35,2,B,TEMP-3,9,A,1,A,1,27,6.33,8.39,14.91,0.04,28/02/2023,0,A,0,,0,1
36,2,B,TEMP-3,9,A,1,A,1,27,6.47,8.08,14.24,0.05,28/02/2023,0,A,0,,0,1
98,3,C,TEMP-2,11,B,2,B,4,39,13.31,20.99,34.3,0.37,24/03/2023,6,G,3,27,0,1
99,3,C,TEMP-2,11,B,2,B,4,39,12.33,21.18,33.51,0.42,24/03/2023,6,G,3,27,0,1
97,3,C,TEMP-2,11,B,2,B,4,40,12.14,21.49,34.13,0.41,24/03/2023,6,G,3,25,0,1
100,3,C,TEMP-2,11,B,2,B,4,40,13.03,20.93,33.96,0.47,24/03/2023,6,G,3,25,0,1
99,3,C,TEMP-2,11,B,2,B,4,39,12.97,20.59,33.56,0.44,20/03/2023,5,F,3,,0,1
100,3,C,TEMP-2,11,B,2,B,4,39,12.04,20.18,32.22,0.4,20/03/2023,5,F,3,,0,1
98,3,C,TEMP-2,11,B,2,B,4,38,12.96,19.2,31.99,0.38,20/03/2023,5,F,3,,0,1
97,3,C,TEMP-2,11,B,2,B,4,37,13.28,18.37,31.65,0.29,16/03/2023,4,E,2,,0,1
97,3,C,TEMP-2,11,B,2,B,4,38,12.46,19.14,31.45,0.36,20/03/2023,5,F,3,,0,1
98,3,C,TEMP-2,11,B,2,B,4,37,12.55,19.48,30.48,0.34,16/03/2023,4,E,2,,0,1
100,3,C,TEMP-2,11,B,2,B,4,35,10.51,18.16,28.53,0.28,12/03/2023,3,D,2,,0,1
98,3,C,TEMP-2,11,B,2,B,4,36,11.05,17.14,28.32,0.23,12/03/2023,3,D,2,,0,1
100,3,C,TEMP-2,11,B,2,B,4,37,11.55,17.02,28.05,0.27,16/03/2023,4,E,2,,0,1
99,3,C,TEMP-2,11,B,2,B,4,37,11.42,17.04,27.53,0.26,16/03/2023,4,E,2,,0,1
97,3,C,TEMP-2,11,B,2,B,4,35,10.17,19.45,26.84,0.24,12/03/2023,3,D,2,,0,1
99,3,C,TEMP-2,11,B,2,B,4,35,9.92,17.11,26.1,0.23,12/03/2023,3,D,2,,0,1
97,3,C,TEMP-2,11,B,2,B,4,34,10.69,14.97,25.86,0.2,08/03/2023,2,C,1,,0,1
100,3,C,TEMP-2,11,B,2,B,4,33,10.59,14.88,25.42,0.19,08/03/2023,2,C,1,,0,1
98,3,C,TEMP-2,11,B,2,B,4,33,9.71,15.71,24.69,0.18,08/03/2023,2,C,1,,0,1
99,3,C,TEMP-2,11,B,2,B,4,33,9.74,14.04,24.48,0.18,08/03/2023,2,C,1,,0,1
100,3,C,TEMP-2,11,B,2,B,4,30,7.97,12.47,20.17,0.09,04/03/2023,1,B,1,,0,1
97,3,C,TEMP-2,11,B,2,B,4,30,8.26,12.41,20.02,0.1,04/03/2023,1,B,1,,0,1
98,3,C,TEMP-2,11,B,2,B,4,29,7.7,11.13,18.69,0.1,04/03/2023,1,B,1,,0,1
99,3,C,TEMP-2,11,B,2,B,4,29,8.07,10.88,18.14,0.08,04/03/2023,1,B,1,,0,1
100,3,C,TEMP-2,11,B,2,B,4,27,5.72,9.02,15.61,0.03,28/02/2023,0,A,0,,0,1
99,3,C,TEMP-2,11,B,2,B,4,27,5.84,8.64,15.6,0.03,28/02/2023,0,A,0,,0,1
98,3,C,TEMP-2,11,B,2,B,4,27,5.3,8.81,14.25,0.03,28/02/2023,0,A,0,,0,1
97,3,C,TEMP-2,11,B,2,B,4,27,5.32,8.81,13.73,0.04,28/02/2023,0,A,0,,0,1
65,4,D,TEMP-2,9,A,1,A,1,38,13.08,20.31,33.18,0.46,20/03/2023,5,F,3,23,0,1
66,4,D,TEMP-2,9,A,1,A,1,39,11.78,18.16,30.67,0.36,20/03/2023,5,F,3,23,0,1
67,4,D,TEMP-2,9,A,1,A,1,39,12.82,20.64,32.74,0.43,20/03/2023,5,F,3,21,0,1
67,4,D,TEMP-2,9,A,1,A,1,37,12.73,19.56,31.54,0.4,16/03/2023,4,E,2,,0,1
66,4,D,TEMP-2,9,A,1,A,1,38,12.25,19.96,30.88,0.31,16/03/2023,4,E,2,,0,1
65,4,D,TEMP-2,9,A,1,A,1,38,12.21,20.51,30.25,0.38,16/03/2023,4,E,2,,0,1
67,4,D,TEMP-2,9,A,1,A,1,36,11.24,18.28,29.48,0.25,12/03/2023,3,D,2,,0,1
65,4,D,TEMP-2,9,A,1,A,1,35,11.03,17.94,28.86,0.31,12/03/2023,3,D,2,,0,1
66,4,D,TEMP-2,9,A,1,A,1,36,11.12,16.71,27.03,0.29,12/03/2023,3,D,2,,0,1
65,4,D,TEMP-2,9,A,1,A,1,33,10.84,14.63,25.81,0.25,08/03/2023,2,C,1,,0,1
66,4,D,TEMP-2,9,A,1,A,1,33,11.26,15,25.36,0.23,08/03/2023,2,C,1,,0,1
67,4,D,TEMP-2,9,A,1,A,1,33,9.58,13.93,24.16,0.2,08/03/2023,2,C,1,,0,1
66,4,D,TEMP-2,9,A,1,A,1,29,8.55,11.66,19.58,0.1,04/03/2023,1,B,1,,0,1
67,4,D,TEMP-2,9,A,1,A,1,29,8.26,11.62,18.91,0.1,04/03/2023,1,B,1,,0,1
65,4,D,TEMP-2,9,A,1,A,1,30,8.1,10.88,18.16,0.09,04/03/2023,1,B,1,,0,1
68,4,D,TEMP-2,9,A,1,A,1,27,6.14,8.5,15.27,0.03,28/02/2023,0,A,0,,0,1
67,4,D,TEMP-2,9,A,1,A,1,27,6.38,7.5,14.63,0.04,28/02/2023,0,A,0,,0,1
66,4,D,TEMP-2,9,A,1,A,1,27,5.92,8.32,14.26,0.04,28/02/2023,0,A,0,,0,1
65,4,D,TEMP-2,9,A,1,A,1,27,5.79,7.22,13.68,0.03,28/02/2023,0,A,0,,0,1
68,4,D,TEMP-2,9,A,1,A,1,29,,,,,04/03/2023,1,B,,,1,0
68,4,D,TEMP-2,9,A,1,A,1,,,,,,08/03/2023,2,C,,,1,
68,4,D,TEMP-2,9,A,1,A,1,,,,,,12/03/2023,3,D,,,1,
68,4,D,TEMP-2,9,A,1,A,1,,,,,,16/03/2023,4,E,,,1,
68,4,D,TEMP-2,9,A,1,A,1,,,,,,20/03/2023,5,F,,,1,
68,4,D,TEMP-2,9,A,1,A,1,,,,,,24/03/2023,6,G,,,1,
21,5,E,TEMP-3,20,C,3,C,4,38,11.28,17.99,29.36,0.31,12/03/2023,3,D,2,15,0,1
23,5,E,TEMP-3,20,C,3,C,4,38,10.54,17.02,27.56,0.26,12/03/2023,3,D,2,15,0,1
22,5,E,TEMP-3,20,C,3,C,4,38,10.6,16.29,27.01,0.26,12/03/2023,3,D,2,14,0,1
24,5,E,TEMP-3,20,C,3,C,4,38,11.12,17.28,27.74,0.25,12/03/2023,3,D,2,,0,1
24,5,E,TEMP-3,20,C,3,C,4,36,10.92,16.19,26.65,0.24,08/03/2023,2,C,1,,0,1
21,5,E,TEMP-3,20,C,3,C,4,36,10.92,15.81,25.84,0.22,08/03/2023,2,C,1,,0,1
22,5,E,TEMP-3,20,C,3,C,4,35,10.9,15.77,26.86,0.24,08/03/2023,2,C,1,,0,1
23,5,E,TEMP-3,20,C,3,C,4,35,10.12,15.43,25.94,0.23,08/03/2023,2,C,1,,0,1
23,5,E,TEMP-3,20,C,3,C,4,31,8.14,12.36,20.74,0.13,04/03/2023,1,B,1,,0,1
24,5,E,TEMP-3,20,C,3,C,4,32,8.15,12.05,20.1,0.11,04/03/2023,1,B,1,,0,1
21,5,E,TEMP-3,20,C,3,C,4,31,7.9,11.66,19.74,0.1,04/03/2023,1,B,1,,0,1
22,5,E,TEMP-3,20,C,3,C,4,31,7.76,10.96,19.35,0.08,04/03/2023,1,B,1,,0,1
23,5,E,TEMP-3,20,C,3,C,4,27,5.95,9.5,15.05,0.04,28/02/2023,0,A,0,,0,1
22,5,E,TEMP-3,20,C,3,C,4,27,6.9,8.95,15.52,0.05,28/02/2023,0,A,0,,0,1
21,5,E,TEMP-3,20,C,3,C,4,27,5.77,8.57,15.03,0.04,28/02/2023,0,A,0,,0,1
24,5,E,TEMP-3,20,C,3,C,4,27,5.48,8.32,14.4,0.04,28/02/2023,0,A,0,,0,1
137,6,F,TEMP-3,11,B,2,B,2,41,12.15,18.56,30.23,0.27,16/03/2023,4,E,2,17,0,1
138,6,F,TEMP-3,11,B,2,B,2,41,12.43,18.35,30.78,0.26,16/03/2023,4,E,2,16,0,1
139,6,F,TEMP-3,11,B,2,B,2,37,10.14,18.75,28.77,0.3,12/03/2023,3,D,2,15,0,1
137,6,F,TEMP-3,11,B,2,B,2,37,11.23,18.32,29.55,0.28,12/03/2023,3,D,2,,0,1
138,6,F,TEMP-3,11,B,2,B,2,37,11.21,18.13,29.34,0.32,12/03/2023,3,D,2,,0,1
138,6,F,TEMP-3,11,B,2,B,2,34,10.7,17.06,18.03,0.21,08/03/2023,2,C,1,,0,1
137,6,F,TEMP-3,11,B,2,B,2,35,10.8,17.01,26.55,0.25,08/03/2023,2,C,1,,0,1
139,6,F,TEMP-3,11,B,2,B,2,35,10.4,15.6,25,0.28,08/03/2023,2,C,1,,0,1
139,6,F,TEMP-3,11,B,2,B,2,30,8.47,11.97,20.01,0.07,04/03/2023,1,B,1,,0,1
137,6,F,TEMP-3,11,B,2,B,2,29,8.32,11.24,19.32,0.08,04/03/2023,1,B,1,,0,1
138,6,F,TEMP-3,11,B,2,B,2,30,7.43,10.89,19.11,0.09,04/03/2023,1,B,1,,0,1
140,6,F,TEMP-3,11,B,2,B,2,27,5.67,10,15.86,0.03,28/02/2023,0,A,0,,0,1
137,6,F,TEMP-3,11,B,2,B,2,27,5.6,9.88,15.38,0.03,28/02/2023,0,A,0,,0,1
139,6,F,TEMP-3,11,B,2,B,2,27,5.82,9.32,15.4,0.03,28/02/2023,0,A,0,,0,1
138,6,F,TEMP-3,11,B,2,B,2,27,5.79,9.3,15.15,0.04,28/02/2023,0,A,0,,0,1
140,6,F,TEMP-3,11,B,2,B,2,30,,,,,04/03/2023,1,B,,,1,0
140,6,F,TEMP-3,11,B,2,B,2,,,,,,08/03/2023,2,C,,,1,
140,6,F,TEMP-3,11,B,2,B,2,,,,,,12/03/2023,3,D,,,1,
140,6,F,TEMP-3,11,B,2,B,2,,,,,,16/03/2023,4,E,,,1,
4,7,G,TEMP-1,9,A,1,A,1,40,12.35,22.45,35.47,0.52,28/03/2023,7,H,4,31,0,1
3,7,G,TEMP-1,9,A,1,A,1,40,12.62,22.36,34.87,0.51,28/03/2023,7,H,4,31,0,1
2,7,G,TEMP-1,9,A,1,A,1,40,13.18,22.06,34.64,0.46,01/04/2023,8,I,4,31,0,1
1,7,G,TEMP-1,9,A,1,A,1,40,13.16,21.79,35.05,0.54,28/03/2023,7,H,4,31,0,1
4,7,G,TEMP-1,9,A,1,A,1,36,12.98,22.03,34.12,0.43,24/03/2023,6,G,3,,0,1
1,7,G,TEMP-1,9,A,1,A,1,36,12.38,21.52,34.49,0.5,24/03/2023,6,G,3,,0,1
2,7,G,TEMP-1,9,A,1,A,1,40,12.64,21.08,33.59,0.46,28/03/2023,7,H,4,,0,1
2,7,G,TEMP-1,9,A,1,A,1,37,12.75,20.89,33.01,0.48,24/03/2023,6,G,3,,0,1
3,7,G,TEMP-1,9,A,1,A,1,37,13.35,20.61,33.42,0.49,24/03/2023,6,G,3,,0,1
4,7,G,TEMP-1,9,A,1,A,1,36,12.26,20.22,31.21,0.37,20/03/2023,5,F,3,,0,1
1,7,G,TEMP-1,9,A,1,A,1,36,12.19,19.85,32.66,0.41,20/03/2023,5,F,3,,0,1
2,7,G,TEMP-1,9,A,1,A,1,36,12.76,19.81,29.98,0.38,20/03/2023,5,F,3,,0,1
3,7,G,TEMP-1,9,A,1,A,1,36,12.12,19.28,31.34,0.37,20/03/2023,5,F,3,,0,1
3,7,G,TEMP-1,9,A,1,A,1,34,11.52,18.67,29.05,0.3,16/03/2023,4,E,2,,0,1
4,7,G,TEMP-1,9,A,1,A,1,34,10.95,18.03,29.86,0.29,16/03/2023,4,E,2,,0,1
2,7,G,TEMP-1,9,A,1,A,1,34,11.81,17.27,28.66,0.28,16/03/2023,4,E,2,,0,1
1,7,G,TEMP-1,9,A,1,A,1,34,11.77,16.58,28.35,0.34,16/03/2023,4,E,2,,0,1
1,7,G,TEMP-1,9,A,1,A,1,33,10.34,15.83,25.2,0.24,12/03/2023,3,D,2,,0,1
3,7,G,TEMP-1,9,A,1,A,1,33,9.96,15.43,25.5,0.23,12/03/2023,3,D,2,,0,1
2,7,G,TEMP-1,9,A,1,A,1,33,9.79,15.2,25.07,0.23,12/03/2023,3,D,2,,0,1
4,7,G,TEMP-1,9,A,1,A,1,33,9.69,15.16,25.35,0.21,12/03/2023,3,D,2,,0,1
2,7,G,TEMP-1,9,A,1,A,1,30,9,13.18,20.43,0.13,08/03/2023,2,C,1,,0,1
3,7,G,TEMP-1,9,A,1,A,1,31,9.15,13.18,21.51,0.16,08/03/2023,2,C,1,,0,1
4,7,G,TEMP-1,9,A,1,A,1,31,9.67,13.17,22.29,0.16,08/03/2023,2,C,1,,0,1
1,7,G,TEMP-1,9,A,1,A,1,31,8.97,12.88,21.82,0.15,08/03/2023,2,C,1,,0,1
3,7,G,TEMP-1,9,A,1,A,1,28,6.78,11.08,18.43,0.08,04/03/2023,1,B,1,,0,1
1,7,G,TEMP-1,9,A,1,A,1,28,7.42,10.59,17.09,0.07,04/03/2023,1,B,1,,0,1
2,7,G,TEMP-1,9,A,1,A,1,28,7.41,10.52,17.84,0.08,04/03/2023,1,B,1,,0,1
4,7,G,TEMP-1,9,A,1,A,1,28,7.26,10.21,18.49,0.09,04/03/2023,1,B,1,,0,1
4,7,G,TEMP-1,9,A,1,A,1,27,6.2,8.8,15.07,0.04,28/02/2023,0,A,0,,0,1
1,7,G,TEMP-1,9,A,1,A,1,27,6.14,8.7,14.5,0.04,28/02/2023,0,A,0,,0,1
3,7,G,TEMP-1,9,A,1,A,1,27,6.2,8.3,14.4,0.03,28/02/2023,0,A,0,,0,1
2,7,G,TEMP-1,9,A,1,A,1,27,6.1,8.1,14.62,0.04,28/02/2023,0,A,0,,0,1
3,7,G,TEMP-1,9,A,1,A,1,41,,,,,01/04/2023,8,I,,,1,0
4,7,G,TEMP-1,9,A,1,A,1,41,,,,,01/04/2023,8,I,,,1,0
118,8,H,TEMP-1,11,B,2,B,1,41,12.57,23.27,35.62,0.46,01/04/2023,8,I,4,33,0,1
119,8,H,TEMP-1,11,B,2,B,1,40,12.39,20.4,31.7,0.42,28/03/2023,7,H,4,33,0,1
120,8,H,TEMP-1,11,B,2,B,1,41,11.21,20.24,30.82,0.3,01/04/2023,8,I,4,33,0,1
117,8,H,TEMP-1,11,B,2,B,1,41,11.24,20.86,31.44,0.33,01/04/2023,8,I,4,29,0,1
118,8,H,TEMP-1,11,B,2,B,1,40,13.12,23.13,35.8,0.46,28/03/2023,7,H,4,,0,1
119,8,H,TEMP-1,11,B,2,B,1,37,11.58,22.24,34.16,0.43,24/03/2023,6,G,3,,0,1
120,8,H,TEMP-1,11,B,2,B,1,40,12.22,21.75,33.49,0.38,28/03/2023,7,H,4,,0,1
118,8,H,TEMP-1,11,B,2,B,1,37,10.97,20.87,32.29,0.34,24/03/2023,6,G,3,,0,1
120,8,H,TEMP-1,11,B,2,B,1,37,11.38,19.49,30.36,0.33,24/03/2023,6,G,3,,0,1
120,8,H,TEMP-1,11,B,2,B,1,36,10.59,19.48,30.85,0.33,20/03/2023,5,F,3,,0,1
117,8,H,TEMP-1,11,B,2,B,1,40,11.71,18.91,31.03,0.35,28/03/2023,7,H,4,,0,1
117,8,H,TEMP-1,11,B,2,B,1,37,10.92,18.62,31.14,0.36,24/03/2023,6,G,3,,0,1
118,8,H,TEMP-1,11,B,2,B,1,35,10.92,18.4,29.34,0.24,20/03/2023,5,F,3,,0,1
117,8,H,TEMP-1,11,B,2,B,1,36,9.94,18.2,28.59,0.27,20/03/2023,5,F,3,,0,1
119,8,H,TEMP-1,11,B,2,B,1,36,10.14,17.68,28.3,0.27,20/03/2023,5,F,3,,0,1
118,8,H,TEMP-1,11,B,2,B,1,34,9.91,17.16,27.2,0.19,16/03/2023,4,E,2,,0,1
117,8,H,TEMP-1,11,B,2,B,1,34,10.75,16.44,27.54,0.23,16/03/2023,4,E,2,,0,1
120,8,H,TEMP-1,11,B,2,B,1,34,9.21,16.15,25.98,0.21,16/03/2023,4,E,2,,0,1
119,8,H,TEMP-1,11,B,2,B,1,34,8.94,16.13,25.56,0.19,16/03/2023,4,E,2,,0,1
117,8,H,TEMP-1,11,B,2,B,1,33,9.43,15.38,24.78,0.18,12/03/2023,3,D,2,,0,1
118,8,H,TEMP-1,11,B,2,B,1,33,8.72,15.05,24.57,0.16,12/03/2023,3,D,2,,0,1
120,8,H,TEMP-1,11,B,2,B,1,33,9.41,14.51,23.67,0.16,12/03/2023,3,D,2,,0,1
119,8,H,TEMP-1,11,B,2,B,1,33,9.06,13.67,23.3,0.16,12/03/2023,3,D,2,,0,1
120,8,H,TEMP-1,11,B,2,B,1,30,9.42,13.37,21.74,0.12,08/03/2023,2,C,1,,0,1
