id,posicion,tank,tratamiento,poza,pool,puesta,clutch,repeticion,estadio,lcu,lco,lt,peso,fecha,medicion,medicion2,semana,dm,muerto,vivo
117,8,H,TEMP-1,11,B,2,B,1,31,8.74,13.18,21.63,0.12,08/03/2023,2,C,1,,0,1
118,8,H,TEMP-1,11,B,2,B,1,30,8.35,12.52,20.42,0.11,08/03/2023,2,C,1,,0,1
119,8,H,TEMP-1,11,B,2,B,1,31,7.82,12.4,20.31,0.11,08/03/2023,2,C,1,,0,1
117,8,H,TEMP-1,11,B,2,B,1,28,6.82,10.38,17.42,0.07,04/03/2023,1,B,1,,0,1
118,8,H,TEMP-1,11,B,2,B,1,28,7.08,10.02,16.32,0.07,04/03/2023,1,B,1,,0,1
119,8,H,TEMP-1,11,B,2,B,1,28,6.7,9.75,16.38,0.05,04/03/2023,1,B,1,,0,1
120,8,H,TEMP-1,11,B,2,B,1,29,6.61,9.71,17.31,0.07,04/03/2023,1,B,1,,0,1
117,8,H,TEMP-1,11,B,2,B,1,27,5.43,9.27,15.59,0.03,28/02/2023,0,A,0,,0,1
118,8,H,TEMP-1,11,B,2,B,1,27,5.4,9.04,14.51,0.04,28/02/2023,0,A,0,,0,1
120,8,H,TEMP-1,11,B,2,B,1,27,5.95,8.9,14.98,0.03,28/02/2023,0,A,0,,0,1
119,8,H,TEMP-1,11,B,2,B,1,27,5.17,8.61,14.1,0.03,28/02/2023,0,A,0,,0,1
63,9,I,TEMP-1,20,C,3,C,1,40,12.87,21.65,34.33,0.44,28/03/2023,7,H,4,29,0,1
62,9,I,TEMP-1,20,C,3,C,1,41,12.75,20.79,33.67,0.44,28/03/2023,7,H,4,28,0,1
64,9,I,TEMP-1,20,C,3,C,1,38,12.25,22.86,36.12,0.55,24/03/2023,6,G,3,27,0,1
61,9,I,TEMP-1,20,C,3,C,1,37,11.97,21.37,34.15,0.46,24/03/2023,6,G,3,27,0,1
62,9,I,TEMP-1,20,C,3,C,1,36,12.02,21.24,33.98,0.43,20/03/2023,5,F,3,,0,1
62,9,I,TEMP-1,20,C,3,C,1,37,12.17,21.05,32.92,0.43,24/03/2023,6,G,3,,0,1
63,9,I,TEMP-1,20,C,3,C,1,38,12.31,21.02,33.48,0.48,24/03/2023,6,G,3,,0,1
63,9,I,TEMP-1,20,C,3,C,1,36,12.38,19.95,32.31,0.42,20/03/2023,5,F,3,,0,1
64,9,I,TEMP-1,20,C,3,C,1,36,11.58,19.82,31.34,0.4,20/03/2023,5,F,3,,0,1
61,9,I,TEMP-1,20,C,3,C,1,36,11.28,19.81,31.33,0.36,16/03/2023,4,E,2,,0,1
61,9,I,TEMP-1,20,C,3,C,1,36,11.73,19.54,31.9,0.4,20/03/2023,5,F,3,,0,1
62,9,I,TEMP-1,20,C,3,C,1,36,11.11,18.91,29.96,0.34,16/03/2023,4,E,2,,0,1
64,9,I,TEMP-1,20,C,3,C,1,35,11.14,18.68,29.19,0.31,16/03/2023,4,E,2,,0,1
63,9,I,TEMP-1,20,C,3,C,1,34,11.16,18.64,28.81,0.32,16/03/2023,4,E,2,,0,1
62,9,I,TEMP-1,20,C,3,C,1,34,9.81,16.36,27.19,0.26,12/03/2023,3,D,2,,0,1
63,9,I,TEMP-1,20,C,3,C,1,34,9.9,15.81,26.12,0.24,12/03/2023,3,D,2,,0,1
64,9,I,TEMP-1,20,C,3,C,1,34,9.56,15.67,25.22,0.23,12/03/2023,3,D,2,,0,1
61,9,I,TEMP-1,20,C,3,C,1,34,9.85,15.62,25.28,0.23,12/03/2023,3,D,2,,0,1
61,9,I,TEMP-1,20,C,3,C,1,31,8.97,14.01,22.53,0.15,08/03/2023,2,C,1,,0,1
63,9,I,TEMP-1,20,C,3,C,1,30,9.63,13.75,23.84,0.17,08/03/2023,2,C,1,,0,1
64,9,I,TEMP-1,20,C,3,C,1,30,9.42,13.18,22.89,0.16,08/03/2023,2,C,1,,0,1
62,9,I,TEMP-1,20,C,3,C,1,31,9.32,12.54,22.06,0.16,08/03/2023,2,C,1,,0,1
62,9,I,TEMP-1,20,C,3,C,1,29,7.85,10.85,18.57,0.09,04/03/2023,1,B,1,,0,1
64,9,I,TEMP-1,20,C,3,C,1,29,7.8,10.62,18.9,0.1,04/03/2023,1,B,1,,0,1
63,9,I,TEMP-1,20,C,3,C,1,29,7.12,10.13,17.47,0.09,04/03/2023,1,B,1,,0,1
61,9,I,TEMP-1,20,C,3,C,1,29,7.67,10.03,18.02,0.09,04/03/2023,1,B,1,,0,1
62,9,I,TEMP-1,20,C,3,C,1,27,6.08,9.51,15.43,0.04,28/02/2023,0,A,0,,0,1
64,9,I,TEMP-1,20,C,3,C,1,27,6.1,9.22,14.91,0.04,28/02/2023,0,A,0,,0,1
61,9,I,TEMP-1,20,C,3,C,1,27,5.58,8.76,15.14,0.04,28/02/2023,0,A,0,,0,1
63,9,I,TEMP-1,20,C,3,C,1,27,5.57,8.53,15.29,0.05,28/02/2023,0,A,0,,0,1
42,10,J,TEMP-2,9,A,1,A,4,39,13.34,20.78,34.12,0.44,20/03/2023,5,F,3,22,0,1
43,10,J,TEMP-2,9,A,1,A,4,39,13.35,20.42,33.31,0.45,20/03/2023,5,F,3,22,0,1
44,10,J,TEMP-2,9,A,1,A,4,39,13.14,20.63,33.09,0.45,20/03/2023,5,F,3,22,0,1
41,10,J,TEMP-2,9,A,1,A,4,40,12.56,14.68,27.57,0.29,24/03/2023,6,G,3,22,0,1
41,10,J,TEMP-2,9,A,1,A,4,39,12.6,19.61,32.67,0.39,20/03/2023,5,F,3,,0,1
44,10,J,TEMP-2,9,A,1,A,4,37,13.02,18.52,31.04,0.36,16/03/2023,4,E,2,,0,1
42,10,J,TEMP-2,9,A,1,A,4,37,12.33,18.43,30.56,0.33,16/03/2023,4,E,2,,0,1
43,10,J,TEMP-2,9,A,1,A,4,37,13.24,18.13,30.44,0.37,16/03/2023,4,E,2,,0,1
41,10,J,TEMP-2,9,A,1,A,4,37,12.91,18.74,29.37,0.3,16/03/2023,4,E,2,,0,1
42,10,J,TEMP-2,9,A,1,A,4,36,11.52,17.35,28.57,0.3,12/03/2023,3,D,2,,0,1
43,10,J,TEMP-2,9,A,1,A,4,36,11.39,17.76,28.41,0.3,12/03/2023,3,D,2,,0,1
44,10,J,TEMP-2,9,A,1,A,4,36,11.27,17.37,28.12,0.32,12/03/2023,3,D,2,,0,1
41,10,J,TEMP-2,9,A,1,A,4,36,11.7,16.8,26.62,0.29,12/03/2023,3,D,2,,0,1
43,10,J,TEMP-2,9,A,1,A,4,34,10.17,14.49,25.48,0.19,08/03/2023,2,C,1,,0,1
42,10,J,TEMP-2,9,A,1,A,4,34,10.69,15.58,25.33,0.22,08/03/2023,2,C,1,,0,1
41,10,J,TEMP-2,9,A,1,A,4,33,10.36,14.79,24.37,0.22,08/03/2023,2,C,1,,0,1
44,10,J,TEMP-2,9,A,1,A,4,34,10.04,14.13,23.69,0.19,08/03/2023,2,C,1,,0,1
43,10,J,TEMP-2,9,A,1,A,4,29,8.73,10.5,19.45,0.09,04/03/2023,1,B,1,,0,1
42,10,J,TEMP-2,9,A,1,A,4,30,8.17,10.61,18.94,0.09,04/03/2023,1,B,1,,0,1
41,10,J,TEMP-2,9,A,1,A,4,29,8.15,11.11,18.7,0.1,04/03/2023,1,B,1,,0,1
44,10,J,TEMP-2,9,A,1,A,4,29,8,11.17,18.37,0.1,04/03/2023,1,B,1,,0,1
42,10,J,TEMP-2,9,A,1,A,4,27,5.6,8.11,14.53,0.04,28/02/2023,0,A,0,,0,1
44,10,J,TEMP-2,9,A,1,A,4,27,6.14,8.32,14.22,0.04,28/02/2023,0,A,0,,0,1
43,10,J,TEMP-2,9,A,1,A,4,27,5.95,8.58,14.15,0.03,28/02/2023,0,A,0,,0,1
41,10,J,TEMP-2,9,A,1,A,4,27,5.91,8.35,14.1,0.05,28/02/2023,0,A,0,,0,1
107,11,K,TEMP-3,11,B,2,B,3,37,11.2,18.42,29.37,0.29,12/03/2023,3,D,2,15,0,1
105,11,K,TEMP-3,11,B,2,B,3,37,10.87,16.41,27.48,0.27,12/03/2023,3,D,2,13,0,1
108,11,K,TEMP-3,11,B,2,B,3,37,10.73,15.71,25.92,0.22,12/03/2023,3,D,2,13,0,1
106,11,K,TEMP-3,11,B,2,B,3,37,10.65,15.66,26.08,0.22,12/03/2023,3,D,2,13,0,1
105,11,K,TEMP-3,11,B,2,B,3,36,11.02,17.19,27.28,0.24,08/03/2023,2,C,1,,0,1
108,11,K,TEMP-3,11,B,2,B,3,36,10.39,14.89,24.67,0.22,08/03/2023,2,C,1,,0,1
106,11,K,TEMP-3,11,B,2,B,3,35,10.48,14.04,24.25,0.2,08/03/2023,2,C,1,,0,1
107,11,K,TEMP-3,11,B,2,B,3,35,10.96,13.79,25.8,0.22,08/03/2023,2,C,1,,0,1
107,11,K,TEMP-3,11,B,2,B,3,30,8.44,12.6,20.7,0.1,04/03/2023,1,B,1,,0,1
105,11,K,TEMP-3,11,B,2,B,3,30,8.52,11.5,19.46,0.1,04/03/2023,1,B,1,,0,1
106,11,K,TEMP-3,11,B,2,B,3,31,8.39,11.25,19.56,0.09,04/03/2023,1,B,1,,0,1
108,11,K,TEMP-3,11,B,2,B,3,30,8.4,10.63,18.48,0.08,04/03/2023,1,B,1,,0,1
106,11,K,TEMP-3,11,B,2,B,3,27,6.05,9.75,14.75,0.04,28/02/2023,0,A,0,,0,1
107,11,K,TEMP-3,11,B,2,B,3,27,5.63,8.74,14.6,0.04,28/02/2023,0,A,0,,0,1
105,11,K,TEMP-3,11,B,2,B,3,27,5.89,8.21,14.85,0.03,28/02/2023,0,A,0,,0,1
108,11,K,TEMP-3,11,B,2,B,3,27,5.67,7.71,13.78,0.04,28/02/2023,0,A,0,,0,1
38,12,L,TEMP-3,20,C,3,C,1,41,11.32,18.56,29.88,0.33,16/03/2023,4,E,2,17,0,1
39,12,L,TEMP-3,20,C,3,C,1,41,10.83,17.1,21.28,0.24,16/03/2023,4,E,2,17,0,1
40,12,L,TEMP-3,20,C,3,C,1,37,11.19,18.15,28.76,0.31,12/03/2023,3,D,2,15,0,1
37,12,L,TEMP-3,20,C,3,C,1,37,11.2,14.89,25.92,0.29,12/03/2023,3,D,2,13,0,1
38,12,L,TEMP-3,20,C,3,C,1,38,10.87,16.77,27.02,0.28,12/03/2023,3,D,2,,0,1
39,12,L,TEMP-3,20,C,3,C,1,37,10.51,15.65,26.32,0.25,12/03/2023,3,D,2,,0,1
40,12,L,TEMP-3,20,C,3,C,1,35,10.23,15.46,25.96,0.24,08/03/2023,2,C,1,,0,1
39,12,L,TEMP-3,20,C,3,C,1,36,10.15,13.92,23.96,0.21,08/03/2023,2,C,1,,0,1
38,12,L,TEMP-3,20,C,3,C,1,36,10.47,13.42,22.73,0.21,08/03/2023,2,C,1,,0,1
37,12,L,TEMP-3,20,C,3,C,1,35,9.86,13.3,23.34,0.19,08/03/2023,2,C,1,,0,1
40,12,L,TEMP-3,20,C,3,C,1,31,7.84,12.18,19.51,0.1,04/03/2023,1,B,1,,0,1
37,12,L,TEMP-3,20,C,3,C,1,31,7.88,11.84,19.47,0.1,04/03/2023,1,B,1,,0,1
38,12,L,TEMP-3,20,C,3,C,1,30,7.27,10.11,17.3,0.08,04/03/2023,1,B,1,,0,1
39,12,L,TEMP-3,20,C,3,C,1,31,7.78,9.87,18.1,0.11,04/03/2023,1,B,1,,0,1
37,12,L,TEMP-3,20,C,3,C,1,27,5.86,9.05,14.87,0.03,28/02/2023,0,A,0,,0,1
40,12,L,TEMP-3,20,C,3,C,1,27,5.82,8.36,13.92,0.04,28/02/2023,0,A,0,,0,1
39,12,L,TEMP-3,20,C,3,C,1,27,6.16,8.03,14.77,0.04,28/02/2023,0,A,0,,0,1
38,12,L,TEMP-3,20,C,3,C,1,27,5.92,7.74,13.92,0.03,28/02/2023,0,A,0,,0,1
131,13,M,TEMP-2,11,B,2,B,3,38,11.02,18.92,29.58,0.25,20/03/2023,5,F,3,22,0,1
129,13,M,TEMP-2,11,B,2,B,3,38,11.6,17.87,28.75,0.24,20/03/2023,5,F,3,22,0,1
130,13,M,TEMP-2,11,B,2,B,3,39,12.37,19.13,30.96,0.33,20/03/2023,5,F,3,21,0,1
129,13,M,TEMP-2,11,B,2,B,3,37,11.45,16.85,30.01,0.35,16/03/2023,4,E,2,,0,1
131,13,M,TEMP-2,11,B,2,B,3,38,11.11,16.6,29.52,0.27,16/03/2023,4,E,2,,0,1
130,13,M,TEMP-2,11,B,2,B,3,38,11.6,16.36,28.12,0.24,16/03/2023,4,E,2,,0,1
131,13,M,TEMP-2,11,B,2,B,3,36,10.16,16.68,26.56,0.23,12/03/2023,3,D,2,,0,1
130,13,M,TEMP-2,11,B,2,B,3,36,10.22,16.11,26.3,0.26,12/03/2023,3,D,2,,0,1
129,13,M,TEMP-2,11,B,2,B,3,36,10.09,15.18,25.48,0.2,12/03/2023,3,D,2,,0,1
131,13,M,TEMP-2,11,B,2,B,3,34,9.76,13.9,24.39,0.18,08/03/2023,2,C,1,,0,1
130,13,M,TEMP-2,11,B,2,B,3,33,9.44,13.89,22.52,0.15,08/03/2023,2,C,1,,0,1
129,13,M,TEMP-2,11,B,2,B,3,33,9.13,12.99,22.5,0.18,08/03/2023,2,C,1,,0,1
131,13,M,TEMP-2,11,B,2,B,3,30,8.11,11.69,19.71,0.09,04/03/2023,1,B,1,,0,1
130,13,M,TEMP-2,11,B,2,B,3,29,7.39,10.05,17.92,0.07,04/03/2023,1,B,1,,0,1
129,13,M,TEMP-2,11,B,2,B,3,29,7.67,10.19,17.6,0.07,04/03/2023,1,B,1,,0,1
131,13,M,TEMP-2,11,B,2,B,3,27,5.48,8.84,14.99,0.03,28/02/2023,0,A,0,,0,1
129,13,M,TEMP-2,11,B,2,B,3,27,5.83,9.11,14.84,0.04,28/02/2023,0,A,0,,0,1
130,13,M,TEMP-2,11,B,2,B,3,27,5.77,9.22,14.65,0.03,28/02/2023,0,A,0,,0,1
132,13,M,TEMP-2,11,B,2,B,3,27,5.8,8.82,14.65,0.03,28/02/2023,0,A,0,,0,1
132,13,M,TEMP-2,11,B,2,B,3,29,,,,,04/03/2023,1,B,,,1,0
132,13,M,TEMP-2,11,B,2,B,3,,,,,,08/03/2023,2,C,,,1,
132,13,M,TEMP-2,11,B,2,B,3,,,,,,12/03/2023,3,D,,,1,
132,13,M,TEMP-2,11,B,2,B,3,,,,,,16/03/2023,4,E,,,1,
132,13,M,TEMP-2,11,B,2,B,3,,,,,,20/03/2023,5,F,,,1,
75,14,N,TEMP-3,9,A,1,A,2,40,12.53,14.76,27.2,0.26,16/03/2023,4,E,2,17,0,1
76,14,N,TEMP-3,9,A,1,A,2,40,12.39,14.54,26.58,0.31,16/03/2023,4,E,2,17,0,1
73,14,N,TEMP-3,9,A,1,A,2,38,11.33,17.03,27.39,0.33,12/03/2023,3,D,2,15,0,1
74,14,N,TEMP-3,9,A,1,A,2,37,10.76,15.56,25.48,0.28,12/03/2023,3,D,2,15,0,1
76,14,N,TEMP-3,9,A,1,A,2,37,10.84,15.25,26.18,0.25,12/03/2023,3,D,2,,0,1
73,14,N,TEMP-3,9,A,1,A,2,35,10.53,14.36,23.72,0.26,08/03/2023,2,C,1,,0,1
76,14,N,TEMP-3,9,A,1,A,2,35,10.82,14.3,24.64,0.27,08/03/2023,2,C,1,,0,1
75,14,N,TEMP-3,9,A,1,A,2,37,10.58,13.71,25.44,0.25,12/03/2023,3,D,2,,0,1
74,14,N,TEMP-3,9,A,1,A,2,35,10.43,13.25,22.84,0.23,08/03/2023,2,C,1,,0,1
75,14,N,TEMP-3,9,A,1,A,2,34,10.18,12.08,22.5,0.24,08/03/2023,2,C,1,,0,1
75,14,N,TEMP-3,9,A,1,A,2,30,8.69,11.73,19.94,0.12,04/03/2023,1,B,1,,0,1
74,14,N,TEMP-3,9,A,1,A,2,29,7.94,11.21,18.25,0.09,04/03/2023,1,B,1,,0,1
73,14,N,TEMP-3,9,A,1,A,2,29,7.73,10.52,18.51,0.09,04/03/2023,1,B,1,,0,1
76,14,N,TEMP-3,9,A,1,A,2,29,7.63,10.41,18.01,0.08,04/03/2023,1,B,1,,0,1
74,14,N,TEMP-3,9,A,1,A,2,27,5.85,9.11,14.71,0.04,28/02/2023,0,A,0,,0,1
73,14,N,TEMP-3,9,A,1,A,2,27,5.97,9.11,15,0.04,28/02/2023,0,A,0,,0,1
76,14,N,TEMP-3,9,A,1,A,2,27,5.95,8.86,14.88,0.04,28/02/2023,0,A,0,,0,1
75,14,N,TEMP-3,9,A,1,A,2,27,5.81,7.18,13.27,0.04,28/02/2023,0,A,0,,0,1
15,15,O,TEMP-2,20,C,3,C,2,41,11.83,20.82,32.97,0.33,24/03/2023,6,G,3,22,0,1
13,15,O,TEMP-2,20,C,3,C,2,38,11.28,19.79,32.09,0.33,20/03/2023,5,F,3,22,0,1
16,15,O,TEMP-2,20,C,3,C,2,38,11,18.37,30.34,0.35,20/03/2023,5,F,3,22,0,1
14,15,O,TEMP-2,20,C,3,C,2,33,10.38,14.67,26.18,0.26,24/03/2023,6,G,3,22,0,1
14,15,O,TEMP-2,20,C,3,C,2,39,11.94,19.86,31.56,0.35,20/03/2023,5,F,3,,0,1
15,15,O,TEMP-2,20,C,3,C,2,39,12.32,18.69,30.46,0.37,20/03/2023,5,F,3,,0,1
16,15,O,TEMP-2,20,C,3,C,2,37,11.47,19.37,30.13,0.33,16/03/2023,4,E,2,,0,1
15,15,O,TEMP-2,20,C,3,C,2,36,10.41,18.77,29.75,0.26,16/03/2023,4,E,2,,0,1
14,15,O,TEMP-2,20,C,3,C,2,37,11.18,17.3,29.22,0.36,16/03/2023,4,E,2,,0,1
13,15,O,TEMP-2,20,C,3,C,2,37,11.22,17.6,28.53,0.36,16/03/2023,4,E,2,,0,1
15,15,O,TEMP-2,20,C,3,C,2,35,10.71,16.92,26.79,0.21,12/03/2023,3,D,2,,0,1
14,15,O,TEMP-2,20,C,3,C,2,34,9.73,17.04,26.56,0.2,12/03/2023,3,D,2,,0,1
13,15,O,TEMP-2,20,C,3,C,2,36,10.93,14.83,25.85,0.28,12/03/2023,3,D,2,,0,1
16,15,O,TEMP-2,20,C,3,C,2,35,9.98,15.13,25.37,0.24,12/03/2023,3,D,2,,0,1
13,15,O,TEMP-2,20,C,3,C,2,33,9.82,14.4,23.42,0.19,08/03/2023,2,C,1,,0,1
14,15,O,TEMP-2,20,C,3,C,2,32,8.87,13.88,22.35,0.12,08/03/2023,2,C,1,,0,1
15,15,O,TEMP-2,20,C,3,C,2,33,9.45,13.17,21.95,0.18,08/03/2023,2,C,1,,0,1
16,15,O,TEMP-2,20,C,3,C,2,33,9.12,12.39,21.72,0.17,08/03/2023,2,C,1,,0,1
13,15,O,TEMP-2,20,C,3,C,2,29,7.36,10.91,18.55,0.07,04/03/2023,1,B,1,,0,1
15,15,O,TEMP-2,20,C,3,C,2,30,6.57,10.81,17.72,0.05,04/03/2023,1,B,1,,0,1
16,15,O,TEMP-2,20,C,3,C,2,29,6.29,10.82,17.13,0.05,04/03/2023,1,B,1,,0,1
14,15,O,TEMP-2,20,C,3,C,2,30,7.14,9.43,16.48,0.07,04/03/2023,1,B,1,,0,1
13,15,O,TEMP-2,20,C,3,C,2,27,6.31,9.11,15.8,0.05,28/02/2023,0,A,0,,0,1
15,15,O,TEMP-2,20,C,3,C,2,27,5.32,9.01,14.99,0.03,28/02/2023,0,A,0,,0,1
16,15,O,TEMP-2,20,C,3,C,2,27,5.92,9.03,14.55,0.04,28/02/2023,0,A,0,,0,1
14,15,O,TEMP-2,20,C,3,C,2,27,5.81,7.62,13.43,0.03,28/02/2023,0,A,0,,0,1
79,16,P,TEMP-1,20,C,3,C,2,40,12.51,21.14,32.52,0.4,01/04/2023,8,I,4,38,0,1
77,16,P,TEMP-1,20,C,3,C,2,41,11.85,19.5,31.47,0.34,01/04/2023,8,I,4,36,0,1
78,16,P,TEMP-1,20,C,3,C,2,41,12.02,17.57,29.03,0.35,01/04/2023,8,I,4,36,0,1
80,16,P,TEMP-1,20,C,3,C,2,37,11.3,19.56,30.5,0.38,24/03/2023,6,G,3,27,0,1
77,16,P,TEMP-1,20,C,3,C,2,40,12.02,20.83,31.68,0.42,28/03/2023,7,H,4,,0,1
79,16,P,TEMP-1,20,C,3,C,2,37,11.31,19.86,30.74,0.42,24/03/2023,6,G,3,,0,1
79,16,P,TEMP-1,20,C,3,C,2,39,11.73,19.86,31.86,0.41,28/03/2023,7,H,4,,0,1
77,16,P,TEMP-1,20,C,3,C,2,38,11.28,19.47,30.37,0.37,24/03/2023,6,G,3,,0,1
79,16,P,TEMP-1,20,C,3,C,2,36,10.95,18.59,29.65,0.32,20/03/2023,5,F,3,,0,1
80,16,P,TEMP-1,20,C,3,C,2,36,11.28,18.01,28.68,0.31,20/03/2023,5,F,3,,0,1
77,16,P,TEMP-1,20,C,3,C,2,35,10.35,17.57,28.35,0.29,20/03/2023,5,F,3,,0,1
78,16,P,TEMP-1,20,C,3,C,2,40,11.29,17.36,29.54,0.35,28/03/2023,7,H,4,,0,1
78,16,P,TEMP-1,20,C,3,C,2,37,11.16,16.53,27.75,0.34,24/03/2023,6,G,3,,0,1
77,16,P,TEMP-1,20,C,3,C,2,35,10.31,16.5,26.58,0.26,16/03/2023,4,E,2,,0,1
79,16,P,TEMP-1,20,C,3,C,2,35,9.98,16.07,25.21,0.23,16/03/2023,4,E,2,,0,1
80,16,P,TEMP-1,20,C,3,C,2,33,9.89,15.72,25.66,0.22,12/03/2023,3,D,2,,0,1
