id,posicion,tank,tratamiento,poza,pool,puesta,clutch,repeticion,estadio,lcu,lco,lt,peso,fecha,medicion,medicion2,semana,dm,muerto,vivo
94,29,CC,TEMP-2,20,C,3,C,3,30,8.33,9.21,18.77,0.1,04/03/2023,1,B,1,,0,1
96,29,CC,TEMP-2,20,C,3,C,3,29,7.4,11.29,18.35,0.1,04/03/2023,1,B,1,,0,1
95,29,CC,TEMP-2,20,C,3,C,3,31,7.9,10.89,18.34,0.1,04/03/2023,1,B,1,,0,1
93,29,CC,TEMP-2,20,C,3,C,3,27,5.8,8.27,14.61,0.04,28/02/2023,0,A,0,,0,1
96,29,CC,TEMP-2,20,C,3,C,3,27,5.85,9.03,14.56,0.04,28/02/2023,0,A,0,,0,1
95,29,CC,TEMP-2,20,C,3,C,3,27,6.27,9.02,14.46,0.04,28/02/2023,0,A,0,,0,1
94,29,CC,TEMP-2,20,C,3,C,3,27,6.04,7.08,13.65,0.04,28/02/2023,0,A,0,,0,1
59,30,DD,TEMP-3,9,A,1,A,4,37,10.7,15.33,25.64,0.28,12/03/2023,3,D,2,21,0,1
60,30,DD,TEMP-3,9,A,1,A,4,36,10.15,14.83,24.16,0.26,12/03/2023,3,D,2,21,0,1
58,30,DD,TEMP-3,9,A,1,A,4,39,10.99,15.45,26.58,0.32,16/03/2023,4,E,2,18,0,1
57,30,DD,TEMP-3,9,A,1,A,4,41,11.82,15.46,26.46,0.29,20/03/2023,5,F,3,17,0,1
57,30,DD,TEMP-3,9,A,1,A,4,41,11.55,15.73,25.77,0.23,16/03/2023,4,E,2,,0,1
58,30,DD,TEMP-3,9,A,1,A,4,37,10.89,14.77,25.25,0.27,12/03/2023,3,D,2,,0,1
57,30,DD,TEMP-3,9,A,1,A,4,37,10.24,13.1,23.91,0.29,12/03/2023,3,D,2,,0,1
59,30,DD,TEMP-3,9,A,1,A,4,35,9.55,12.89,22.66,0.19,08/03/2023,2,C,1,,0,1
58,30,DD,TEMP-3,9,A,1,A,4,35,9.66,12.84,22.8,0.2,08/03/2023,2,C,1,,0,1
57,30,DD,TEMP-3,9,A,1,A,4,35,9.68,12.82,21.9,0.2,08/03/2023,2,C,1,,0,1
58,30,DD,TEMP-3,9,A,1,A,4,31,8.12,12.04,19.54,0.1,04/03/2023,1,B,1,,0,1
60,30,DD,TEMP-3,9,A,1,A,4,33,8.73,11.85,21.83,0.17,08/03/2023,2,C,1,,0,1
60,30,DD,TEMP-3,9,A,1,A,4,31,8.12,11.78,19.56,0.12,04/03/2023,1,B,1,,0,1
59,30,DD,TEMP-3,9,A,1,A,4,31,8.34,11.73,20.39,0.11,04/03/2023,1,B,1,,0,1
57,30,DD,TEMP-3,9,A,1,A,4,28,7.17,10.75,17.56,0.08,04/03/2023,1,B,1,,0,1
58,30,DD,TEMP-3,9,A,1,A,4,27,5.87,8.78,14.46,0.03,28/02/2023,0,A,0,,0,1
57,30,DD,TEMP-3,9,A,1,A,4,27,6.58,8.67,15.3,0.04,28/02/2023,0,A,0,,0,1
60,30,DD,TEMP-3,9,A,1,A,4,27,6.45,8.66,14.47,0.04,28/02/2023,0,A,0,,0,1
59,30,DD,TEMP-3,9,A,1,A,4,27,6.3,8.21,14.59,0.04,28/02/2023,0,A,0,,0,1
127,31,EE,TEMP-3,11,B,2,B,4,40,11.1,17.2,28.19,0.28,20/03/2023,5,F,3,21,0,1
126,31,EE,TEMP-3,11,B,2,B,4,39,10.11,15.69,25.31,0.27,16/03/2023,4,E,2,18,0,1
125,31,EE,TEMP-3,11,B,2,B,4,39,9.29,15.41,24.49,0.22,16/03/2023,4,E,2,18,0,1
127,31,EE,TEMP-3,11,B,2,B,4,39,10.62,17.19,27.26,0.28,16/03/2023,4,E,2,,0,1
127,31,EE,TEMP-3,11,B,2,B,4,36,9.88,14.82,23.39,0.21,12/03/2023,3,D,2,,0,1
125,31,EE,TEMP-3,11,B,2,B,4,36,9.97,14.72,24.7,0.2,12/03/2023,3,D,2,,0,1
126,31,EE,TEMP-3,11,B,2,B,4,36,9.56,14.53,24.24,0.2,12/03/2023,3,D,2,,0,1
125,31,EE,TEMP-3,11,B,2,B,4,33,8.78,13.02,21.83,0.14,08/03/2023,2,C,1,,0,1
127,31,EE,TEMP-3,11,B,2,B,4,33,9.39,11.97,20.45,0.13,08/03/2023,2,C,1,,0,1
126,31,EE,TEMP-3,11,B,2,B,4,31,7.73,11.38,18.97,0.1,08/03/2023,2,C,1,,0,1
126,31,EE,TEMP-3,11,B,2,B,4,30,7.06,10.58,16.37,0.07,04/03/2023,1,B,1,,0,1
127,31,EE,TEMP-3,11,B,2,B,4,30,6.22,10.56,15.72,0.06,04/03/2023,1,B,1,,0,1
125,31,EE,TEMP-3,11,B,2,B,4,29,7.64,9.34,18.1,0.07,04/03/2023,1,B,1,,0,1
127,31,EE,TEMP-3,11,B,2,B,4,27,5.56,9.16,14.45,0.04,28/02/2023,0,A,0,,0,1
125,31,EE,TEMP-3,11,B,2,B,4,27,5.6,8.93,14.63,0.03,28/02/2023,0,A,0,,0,1
128,31,EE,TEMP-3,11,B,2,B,4,27,4.98,8.78,13.98,0.03,28/02/2023,0,A,0,,0,1
126,31,EE,TEMP-3,11,B,2,B,4,27,5.46,7.8,14.05,0.04,28/02/2023,0,A,0,,0,1
128,31,EE,TEMP-3,11,B,2,B,4,30,,,,,04/03/2023,1,B,,,1,0
128,31,EE,TEMP-3,11,B,2,B,4,,,,,,08/03/2023,2,C,,,1,
128,31,EE,TEMP-3,11,B,2,B,4,,,,,,12/03/2023,3,D,,,1,
128,31,EE,TEMP-3,11,B,2,B,4,,,,,,16/03/2023,4,E,,,1,
82,32,FF,TEMP-2,9,A,1,A,2,40,12.91,19.83,33.66,0.42,20/03/2023,5,F,3,22,0,1
84,32,FF,TEMP-2,9,A,1,A,2,39,12.43,21.19,33.5,0.36,20/03/2023,5,F,3,22,0,1
83,32,FF,TEMP-2,9,A,1,A,2,40,12.16,20.66,33.25,0.41,20/03/2023,5,F,3,21,0,1
81,32,FF,TEMP-2,9,A,1,A,2,37,12.76,19.46,31.19,0.38,16/03/2023,4,E,2,19,0,1
84,32,FF,TEMP-2,9,A,1,A,2,38,12.36,19.5,31.33,0.31,16/03/2023,4,E,2,,0,1
83,32,FF,TEMP-2,9,A,1,A,2,38,12.9,19.21,31.14,0.36,16/03/2023,4,E,2,,0,1
82,32,FF,TEMP-2,9,A,1,A,2,37,11.35,19.14,30.61,0.31,16/03/2023,4,E,2,,0,1
82,32,FF,TEMP-2,9,A,1,A,2,37,11.31,17.82,29.1,0.32,12/03/2023,3,D,2,,0,1
83,32,FF,TEMP-2,9,A,1,A,2,36,11.58,16.76,28.09,0.29,12/03/2023,3,D,2,,0,1
84,32,FF,TEMP-2,9,A,1,A,2,36,10.84,16.53,27.42,0.29,12/03/2023,3,D,2,,0,1
81,32,FF,TEMP-2,9,A,1,A,2,36,10.48,16.3,26.25,0.23,12/03/2023,3,D,2,,0,1
83,32,FF,TEMP-2,9,A,1,A,2,34,10.29,15.47,26.14,0.21,08/03/2023,2,C,1,,0,1
81,32,FF,TEMP-2,9,A,1,A,2,34,9.91,14.36,24.68,0.19,08/03/2023,2,C,1,,0,1
84,32,FF,TEMP-2,9,A,1,A,2,33,9.53,16.13,24.62,0.19,08/03/2023,2,C,1,,0,1
82,32,FF,TEMP-2,9,A,1,A,2,33,10.26,13.89,23.9,0.17,08/03/2023,2,C,1,,0,1
81,32,FF,TEMP-2,9,A,1,A,2,31,7.93,11.51,20.25,0.11,04/03/2023,1,B,1,,0,1
84,32,FF,TEMP-2,9,A,1,A,2,31,7.98,13.19,20.24,0.09,04/03/2023,1,B,1,,0,1
82,32,FF,TEMP-2,9,A,1,A,2,30,8.11,13.04,20.12,0.11,04/03/2023,1,B,1,,0,1
83,32,FF,TEMP-2,9,A,1,A,2,29,8.03,11.7,19.45,0.08,04/03/2023,1,B,1,,0,1
81,32,FF,TEMP-2,9,A,1,A,2,27,5.65,9.05,15.51,0.03,28/02/2023,0,A,0,,0,1
84,32,FF,TEMP-2,9,A,1,A,2,27,6.05,9.02,15.07,0.04,28/02/2023,0,A,0,,0,1
82,32,FF,TEMP-2,9,A,1,A,2,27,5.91,8.51,14.5,0.04,28/02/2023,0,A,0,,0,1
83,32,FF,TEMP-2,9,A,1,A,2,27,5.47,8.12,14.02,0.03,28/02/2023,0,A,0,,0,1
6,33,GG,TEMP-3,20,C,3,C,2,38,11.32,17.56,28.96,0.32,12/03/2023,3,D,2,15,0,1
8,33,GG,TEMP-3,20,C,3,C,2,38,11.64,16.29,28.28,0.35,12/03/2023,3,D,2,15,0,1
7,33,GG,TEMP-3,20,C,3,C,2,38,11.22,16.51,27.73,0.31,12/03/2023,3,D,2,14,0,1
5,33,GG,TEMP-3,20,C,3,C,2,37,11,17.75,29.21,0.34,12/03/2023,3,D,2,13,0,1
7,33,GG,TEMP-3,20,C,3,C,2,35,10.79,16.88,26.49,0.22,08/03/2023,2,C,1,,0,1
8,33,GG,TEMP-3,20,C,3,C,2,35,9.87,15.97,25.87,0.21,08/03/2023,2,C,1,,0,1
6,33,GG,TEMP-3,20,C,3,C,2,35,10.65,14.9,26.38,0.23,08/03/2023,2,C,1,,0,1
5,33,GG,TEMP-3,20,C,3,C,2,35,10.16,14.56,25.29,0.22,08/03/2023,2,C,1,,0,1
8,33,GG,TEMP-3,20,C,3,C,2,33,9.18,13.06,21.79,0.15,04/03/2023,1,B,1,,0,1
6,33,GG,TEMP-3,20,C,3,C,2,32,7.74,12.46,21.15,0.12,04/03/2023,1,B,1,,0,1
5,33,GG,TEMP-3,20,C,3,C,2,33,8.51,12.29,21.51,0.16,04/03/2023,1,B,1,,0,1
7,33,GG,TEMP-3,20,C,3,C,2,33,8.76,12.02,20.77,0.12,04/03/2023,1,B,1,,0,1
7,33,GG,TEMP-3,20,C,3,C,2,27,6.49,8.84,15.9,0.04,28/02/2023,0,A,0,,0,1
5,33,GG,TEMP-3,20,C,3,C,2,27,6.47,8.81,14.87,0.03,28/02/2023,0,A,0,,0,1
6,33,GG,TEMP-3,20,C,3,C,2,27,6.35,8.74,15.66,0.05,28/02/2023,0,A,0,,0,1
8,33,GG,TEMP-3,20,C,3,C,2,27,6.27,8.53,15.35,0.05,28/02/2023,0,A,0,,0,1
85,34,HH,TEMP-1,20,C,3,C,4,40,11.49,19.62,31.27,0.31,28/03/2023,7,H,4,29,0,1
86,34,HH,TEMP-1,20,C,3,C,4,37,10.35,19.64,30.02,0.3,24/03/2023,6,G,3,27,0,1
87,34,HH,TEMP-1,20,C,3,C,4,38,11.66,18.9,29.99,0.33,24/03/2023,6,G,3,27,0,1
85,34,HH,TEMP-1,20,C,3,C,4,38,11.9,21.03,33.06,0.44,24/03/2023,6,G,3,,0,1
86,34,HH,TEMP-1,20,C,3,C,4,37,11.28,20.71,32.53,0.4,20/03/2023,5,F,3,,0,1
87,34,HH,TEMP-1,20,C,3,C,4,37,11.22,19.81,30.61,0.33,20/03/2023,5,F,3,,0,1
86,34,HH,TEMP-1,20,C,3,C,4,35,10.39,19.16,29.93,0.34,16/03/2023,4,E,2,,0,1
85,34,HH,TEMP-1,20,C,3,C,4,37,11.18,18.7,29.97,0.33,20/03/2023,5,F,3,,0,1
85,34,HH,TEMP-1,20,C,3,C,4,35,9.92,18.08,28.42,0.26,16/03/2023,4,E,2,,0,1
88,34,HH,TEMP-1,20,C,3,C,4,34,11.02,17.64,28.12,0.23,16/03/2023,4,E,2,,0,1
88,34,HH,TEMP-1,20,C,3,C,4,35,9.71,16.47,26.24,0.28,20/03/2023,5,F,3,,0,1
88,34,HH,TEMP-1,20,C,3,C,4,33,9.51,15.55,24.95,0.2,12/03/2023,3,D,2,,0,1
85,34,HH,TEMP-1,20,C,3,C,4,34,9.63,15.34,25.86,0.23,12/03/2023,3,D,2,,0,1
87,34,HH,TEMP-1,20,C,3,C,4,33,9.7,15.25,25.47,0.19,12/03/2023,3,D,2,,0,1
87,34,HH,TEMP-1,20,C,3,C,4,33,9.55,15.17,23.82,0.2,16/03/2023,4,E,2,,0,1
87,34,HH,TEMP-1,20,C,3,C,4,31,9.34,14.11,23.16,0.17,08/03/2023,2,C,1,,0,1
88,34,HH,TEMP-1,20,C,3,C,4,30,9.57,14.04,22.8,0.15,08/03/2023,2,C,1,,0,1
85,34,HH,TEMP-1,20,C,3,C,4,30,8.44,13.46,22.82,0.14,08/03/2023,2,C,1,,0,1
86,34,HH,TEMP-1,20,C,3,C,4,32,8.21,11.93,20.58,0.15,12/03/2023,3,D,2,,0,1
86,34,HH,TEMP-1,20,C,3,C,4,28,6.61,11.03,18.4,0.08,04/03/2023,1,B,1,,0,1
88,34,HH,TEMP-1,20,C,3,C,4,28,7.56,10.91,18.17,0.09,04/03/2023,1,B,1,,0,1
86,34,HH,TEMP-1,20,C,3,C,4,29,7.93,10.76,17.95,0.09,08/03/2023,2,C,1,,0,1
85,34,HH,TEMP-1,20,C,3,C,4,29,7.33,10.27,18.46,0.09,04/03/2023,1,B,1,,0,1
88,34,HH,TEMP-1,20,C,3,C,4,27,5.38,9.78,15.98,0.05,28/02/2023,0,A,0,,0,1
87,34,HH,TEMP-1,20,C,3,C,4,28,6.29,9.45,16.04,0.06,04/03/2023,1,B,1,,0,1
85,34,HH,TEMP-1,20,C,3,C,4,27,5.81,9.41,15.24,0.04,28/02/2023,0,A,0,,0,1
87,34,HH,TEMP-1,20,C,3,C,4,27,5.96,9.35,14.93,0.04,28/02/2023,0,A,0,,0,1
86,34,HH,TEMP-1,20,C,3,C,4,27,5.4,9.05,14.34,0.03,28/02/2023,0,A,0,,0,1
88,34,HH,TEMP-1,20,C,3,C,4,38,,,,,24/03/2023,6,G,,,1,0
26,35,II,TEMP-1,9,A,1,A,4,40,13.32,22.97,36.29,0.53,01/04/2023,8,I,4,38,0,1
27,35,II,TEMP-1,9,A,1,A,4,40,13.51,22.29,35.8,0.55,28/03/2023,7,H,4,38,0,1
28,35,II,TEMP-1,9,A,1,A,4,41,11.56,19.5,30.91,0.29,28/03/2023,7,H,4,30,0,1
25,35,II,TEMP-1,9,A,1,A,4,40,12.96,22.64,36.08,0.54,01/04/2023,8,I,4,27,0,1
26,35,II,TEMP-1,9,A,1,A,4,40,12.85,22.67,35.52,0.52,28/03/2023,7,H,4,,0,1
25,35,II,TEMP-1,9,A,1,A,4,37,13.18,22.02,33.87,0.48,24/03/2023,6,G,3,,0,1
27,35,II,TEMP-1,9,A,1,A,4,38,13.14,21.09,35.44,0.49,24/03/2023,6,G,3,,0,1
27,35,II,TEMP-1,9,A,1,A,4,36,12.62,20.56,31.63,0.41,20/03/2023,5,F,3,,0,1
28,35,II,TEMP-1,9,A,1,A,4,37,12.84,19.87,32.78,0.42,24/03/2023,6,G,3,,0,1
25,35,II,TEMP-1,9,A,1,A,4,36,13.21,19.82,32.74,0.4,20/03/2023,5,F,3,,0,1
26,35,II,TEMP-1,9,A,1,A,4,34,11.7,18.98,29.34,0.31,16/03/2023,4,E,2,,0,1
26,35,II,TEMP-1,9,A,1,A,4,36,11.82,18.66,31.6,0.35,20/03/2023,5,F,3,,0,1
26,35,II,TEMP-1,9,A,1,A,4,37,11.32,18.24,29.68,0.29,24/03/2023,6,G,3,,0,1
28,35,II,TEMP-1,9,A,1,A,4,37,11.32,18.01,28.15,0.25,20/03/2023,5,F,3,,0,1
27,35,II,TEMP-1,9,A,1,A,4,34,11.88,17.71,29.8,0.31,16/03/2023,4,E,2,,0,1
25,35,II,TEMP-1,9,A,1,A,4,34,11.5,17.45,26.9,0.33,16/03/2023,4,E,2,,0,1
26,35,II,TEMP-1,9,A,1,A,4,33,10.12,16.49,25.76,0.24,12/03/2023,3,D,2,,0,1
28,35,II,TEMP-1,9,A,1,A,4,35,10.07,16.34,27.35,0.22,16/03/2023,4,E,2,,0,1
25,35,II,TEMP-1,9,A,1,A,4,33,9.83,15.3,25.99,0.23,12/03/2023,3,D,2,,0,1
28,35,II,TEMP-1,9,A,1,A,4,33,9.18,15.22,25.81,0.18,12/03/2023,3,D,2,,0,1
27,35,II,TEMP-1,9,A,1,A,4,33,9.4,15.21,25.25,0.21,12/03/2023,3,D,2,,0,1
26,35,II,TEMP-1,9,A,1,A,4,30,9.48,14.31,21.78,0.15,08/03/2023,2,C,1,,0,1
25,35,II,TEMP-1,9,A,1,A,4,30,9.08,14.01,22.93,0.18,08/03/2023,2,C,1,,0,1
27,35,II,TEMP-1,9,A,1,A,4,30,9.4,13.75,22.18,0.18,08/03/2023,2,C,1,,0,1
28,35,II,TEMP-1,9,A,1,A,4,30,9.59,13.23,21.74,0.16,08/03/2023,2,C,1,,0,1
27,35,II,TEMP-1,9,A,1,A,4,28,7.84,11.66,19.55,0.09,04/03/2023,1,B,1,,0,1
25,35,II,TEMP-1,9,A,1,A,4,28,8,11.14,18.3,0.09,04/03/2023,1,B,1,,0,1
26,35,II,TEMP-1,9,A,1,A,4,28,7.61,10.95,17.54,0.09,04/03/2023,1,B,1,,0,1
28,35,II,TEMP-1,9,A,1,A,4,28,7.48,10.1,17.61,0.09,04/03/2023,1,B,1,,0,1
25,35,II,TEMP-1,9,A,1,A,4,27,5.82,9.49,15.13,0.05,28/02/2023,0,A,0,,0,1
26,35,II,TEMP-1,9,A,1,A,4,27,6.46,8.9,14.93,0.04,28/02/2023,0,A,0,,0,1
28,35,II,TEMP-1,9,A,1,A,4,27,6.53,8.89,14.89,0.04,28/02/2023,0,A,0,,0,1
27,35,II,TEMP-1,9,A,1,A,4,27,6.52,7.79,14.4,0.04,28/02/2023,0,A,0,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,40,11.43,20.99,32.44,0.41,01/04/2023,8,I,4,38,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,40,11.1,20.28,31.94,0.35,01/04/2023,8,I,4,38,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,41,11.48,21.98,34.08,0.41,01/04/2023,8,I,4,36,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,41,11.84,20.28,32.27,0.41,01/04/2023,8,I,4,36,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,40,11.93,21.62,33.05,0.43,28/03/2023,7,H,4,,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,40,12.05,20.75,32.75,0.43,28/03/2023,7,H,4,,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,38,12.27,19.79,31.8,0.41,24/03/2023,6,G,3,,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,40,11.81,19.79,31.72,0.38,28/03/2023,7,H,4,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,40,11.45,19.75,31.3,0.35,28/03/2023,7,H,4,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,36,11.35,19.73,30.33,0.34,20/03/2023,5,F,3,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,37,11.4,19.27,31.88,0.35,24/03/2023,6,G,3,,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,35,11.3,18.89,30.42,0.29,20/03/2023,5,F,3,,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,37,10.68,18.46,28.87,0.29,24/03/2023,6,G,3,,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,37,10.7,17.85,29,0.33,24/03/2023,6,G,3,,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,35,10.21,17.84,27.74,0.25,20/03/2023,5,F,3,,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,33,10.54,17.32,27.49,0.23,16/03/2023,4,E,2,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,34,11.36,17.27,27.95,0.27,16/03/2023,4,E,2,,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,35,10.25,16.77,27.1,0.23,20/03/2023,5,F,3,,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,33,8.89,15.84,23.76,0.16,16/03/2023,4,E,2,,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,33,9.57,15.61,25.45,0.19,16/03/2023,4,E,2,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,33,9.27,15.45,24.8,0.22,12/03/2023,3,D,2,,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,32,8.73,14.4,23.48,0.16,12/03/2023,3,D,2,,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,32,8.86,14.34,23.55,0.18,12/03/2023,3,D,2,,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,29,8.33,12.32,19.94,0.11,08/03/2023,2,C,1,,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,31,7.68,11.83,20.84,0.11,12/03/2023,3,D,2,,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,30,7.85,11.76,19.61,0.1,08/03/2023,2,C,1,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,30,7.93,11.44,18.64,0.12,08/03/2023,2,C,1,,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,28,6.74,10.01,17.04,0.05,04/03/2023,1,B,1,,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,28,6.33,9.75,16.17,0.05,04/03/2023,1,B,1,,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,29,7.11,9.73,16.48,0.07,08/03/2023,2,C,1,,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,28,6.9,9.57,15.61,0.05,04/03/2023,1,B,1,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,28,5.35,9.44,14.2,0.03,04/03/2023,1,B,1,,0,1
101,36,JJ,TEMP-1,11,B,2,B,4,27,5.45,8.98,14.91,0.03,28/02/2023,0,A,0,,0,1
102,36,JJ,TEMP-1,11,B,2,B,4,27,5.49,8.72,14.33,0.03,28/02/2023,0,A,0,,0,1
103,36,JJ,TEMP-1,11,B,2,B,4,27,5.92,8.63,14.31,0.03,28/02/2023,0,A,0,,0,1
104,36,JJ,TEMP-1,11,B,2,B,4,27,6.4,7.49,13.18,0.03,28/02/2023,0,A,0,,0,1
